Symbol,Company Name,Industry,Market Cap
FCF,First Commonwealth Financial,Banks - Regional,1.49B
FCFS,FirstCash Holdings,Credit Services,4.91B
FCN,FTI Consulting,Consulting Services,7.01B
FCNCA,First Citizens BancShares,Banks - Regional,20.31B
FCNCO,First Citizens BancShares,Banks - Regional,20.16B
FCPT,Four Corners Property Trust,REIT - Retail,2.28B
FCUV,Focus Universal,Scientific & Technical Instruments,95.94M
FCX,Freeport-McMoRan,Copper,58.84B
FDBC,Fidelity D & D Bancorp,Banks - Regional,288.75M
FDMT,4D Molecular Therapeutics,Biotechnology,803.77M
FDP,Fresh Del Monte Produce,Farm Products,1.24B
FDS,FactSet Research Systems,Financial Data & Stock Exchanges,17.71B
FDUS,Fidus Investment,Asset Management,566.79M
FDX,FedEx,Integrated Freight & Logistics,62.69B
FE,FirstEnergy,Utilities - Regulated Electric,21.82B
FEAM,5E Advanced Materials,Specialty Chemicals,58.39M
FEBO,Fenbo Holdings,Consumer Electronics,53.02M
FEDU,Four Seasons Education,Education & Training Services,20.66M
FEIM,Frequency Electronics,Communication Equipment,99.62M
FELE,Franklin Electric Co.,Specialty Industrial Machinery,4.27B
FEMY,Femasys,Medical Instruments & Supplies,19.92M
FENC,Fennec Pharmaceuticals,Biotechnology,281.16M
FENG,Phoenix New Media,Internet Content & Information,17.97M
FERG,Ferguson,Industrial Distribution,38.04B
FET,Forum Energy Technologies,Oil & Gas Equipment & Services,212.52M
FEXD,Fintech Ecosystem Development,Shell Companies,155.87M
FF,FutureFuel,Chemicals,249.01M
FFBC,First Financial Bancorp.,Banks - Regional,2.20B
FFIC,Flushing Financial,Banks - Regional,460.74M
FFIE,Faraday Future Intelligent Electric,Auto Manufacturers,21.77M
FFIN,First Financial Bankshares,Banks - Regional,4.04B
FFIV,"F5, Inc.",Software - Infrastructure,10.52B
FFNW,First Financial Northwest,Banks - Regional,185.89M
FFWM,First Foundation,Banks - Regional,530.57M
FG,F&G Annuities & Life,Insurance - Life,5.24B
FGBI,First Guaranty Bancshares,Banks - Regional,147.18M
FGEN,FibroGen,Biotechnology,79.97M
FGF,FG Financial Group,Insurance - Diversified,14.25M
FGH,FG Group Holdings,Leisure,26.70M
FGI,FGI Industries,"Furnishings, Fixtures & Appliances",16.44M
FHB,First Hawaiian,Banks - Regional,2.78B
FHI,Federated Hermes,Asset Management,2.93B
FHLT,Future Health ESG,Shell Companies,70.33M
FHN,First Horizon,Banks - Regional,7.77B
FHTX,Foghorn Therapeutics,Biotechnology,230.93M
FI,Fiserv,Information Technology Services,81.86B
FIAC,Focus Impact Acquisition,Shell Companies,179.66M
FIBK,First Interstate BancSystem,Banks - Regional,3.11B
FICO,Fair Isaac,Software - Application,30.02B
FICV,Frontier Investment,Shell Companies,85.15M
FIGS,"FIGS, Inc.",Apparel Manufacturing,1.04B
FIHL,Fidelis Insurance Holdings,Insurance - Diversified,1.54B
FINV,FinVolution Group,Credit Services,1.37B
FINW,FinWise Bancorp,Banks - Regional,178.28M
FIP,FTAI Infrastructure,Conglomerates,371.10M
FIS,Fidelity National Information Services,Information Technology Services,36.91B
FISI,Financial Institutions,Banks - Regional,331.16M
FITB,Fifth Third Bancorp,Banks - Regional,23.73B
FIVE,Five Below,Specialty Retail,10.49B
FIVN,Five9,Software - Infrastructure,5.66B
FIX,Comfort Systems USA,Engineering & Construction,7.35B
FIXX,Homology Medicines,Biotechnology,35.10M
FIZZ,National Beverage,Beverages - Non-Alcoholic,4.65B
FKWL,Franklin Wireless,Communication Equipment,37.71M
FL,Foot Locker,Apparel Retail,2.76B
FLEX,Flex Ltd.,Electronic Components,10.09B
FLFV,Feutune Light Acquisition,Shell Companies,86.41M
FLGC,Flora Growth,Drug Manufacturers - Specialty & Generic,12.15M
FLGT,Fulgent Genetics,Diagnostics & Research,832.39M
FLIC,The First of Long Island Corporation,Banks - Regional,285.74M
FLJ,FLJ Group,Real Estate Services,48.01K
FLL,Full House Resorts,Resorts & Casinos,167.75M
FLME,Flame Acquisition,Shell Companies,153.13M
FLNC,Fluence Energy,Utilities - Renewable,3.72B
FLNG,FLEX LNG,Oil & Gas Midstream,1.62B
FLNT,Fluent,Advertising Agencies,60.12M
FLO,Flowers Foods,Packaged Foods,4.74B
FLR,Fluor,Engineering & Construction,6.41B
FLS,Flowserve,Specialty Industrial Machinery,5.29B
FLT,FLEETCOR Technologies,Software - Infrastructure,20.18B
FLUX,Flux Power Holdings,Electrical Equipment & Parts,79.36M
FLWS,1-800-FLOWERS.COM,Specialty Retail,645.74M
FLXS,Flexsteel Industries,"Furnishings, Fixtures & Appliances",93.73M
FLYW,Flywire,Information Technology Services,2.54B
FLYX,flyExclusive,Shell Companies,118.08M
FMAO,Farmers & Merchants Bancorp,Banks - Regional,305.44M
FMBH,First Mid Bancshares,Banks - Regional,783.15M
FMC,FMC Corporation,Agricultural Inputs,7.35B
FMNB,Farmers National Banc,Banks - Regional,502.73M
FMS,Fresenius Medical Care AG & Co. KGaA,Medical Care Facilities,11.88B
FMX,Fomento Económico Mexicano,Beverages - Brewers,231.21B
FN,Fabrinet,Electronic Components,6.85B
FNA,Paragon 28,Medical Devices,914.72M
FNB,F.N.B.,Banks - Regional,4.84B
FNCB,FNCB Bancorp,Banks - Regional,130.37M
FNCH,Finch Therapeutics Group,Biotechnology,4.96M
FND,Floor & Decor Holdings,Home Improvement Retail,11.23B
FNF,Fidelity National Financial,Insurance - Specialty,13.51B
FNGR,FingerMotion,Telecom Services,166.04M
FNKO,Funko,Leisure,384.84M
FNLC,The First Bancorp,Banks - Regional,290.66M
FNV,Franco-Nevada,Gold,20.35B
FNVT,Finnovate Acquisition,Shell Companies,100.67M
FNWB,First Northwest Bancorp,Banks - Regional,139.47M
FNWD,Finward Bancorp,Banks - Regional,104.29M
FOA,Finance Of America Companies,Credit Services,89.70M
FOLD,Amicus Therapeutics,Biotechnology,3.91B
FONR,FONAR,Medical Devices,121.99M
FOR,Forestar Group,Real Estate - Development,1.70B
FORA,Forian,Health Information Services,83.63M
FORD,Forward Industries,Footwear & Accessories,7.21M
FORL,Four Leaf Acquisition,Shell Companies,72.06M
FORM,FormFactor,Semiconductors,3.06B
FORR,Forrester Research,Consulting Services,502.52M
FORTY,Formula Systems (1985),Information Technology Services,949.15M
FOSL,Fossil Group,Luxury Goods,70.32M
FOUR,Shift4 Payments,Software - Infrastructure,6.18B
FOX,Fox Corporation,Entertainment,14.43B
FOXA,Fox Corporation,Entertainment,14.50B
FOXF,Fox Factory Holding,Auto Parts,2.81B
FOXO,FOXO Technologies,Health Information Services,1.83M
FPAY,FlexShopper,Rental & Leasing Services,35.72M
FPH,"Five Point Holdings, LLC",Real Estate - Development,299.86M
FPI,Farmland Partners,REIT - Specialty,567.26M
FR,First Industrial Realty Trust,REIT - Industrial,6.98B
FRAF,Franklin Financial Services,Banks - Regional,125.18M
FRBA,First Bank,Banks - Regional,353.68M
FRD,Friedman Industries,Steel,115.79M
FREE,Whole Earth Brands,Packaged Foods,151.26M
FRES,Fresh2 Group,Biotechnology,13.52M
FREY,FREYR Battery,Electrical Equipment & Parts,220.73M
FRGE,Forge Global Holdings,Software - Application,445.19M
FRGT,Freight Technologies,Software - Application,2.05M
FRHC,Freedom Holding,Capital Markets,4.81B
FRLA,Fortune Rise Acquisition,Shell Companies,61.81M
FRLN,Freeline Therapeutics Holdings,Biotechnology,27.89M
FRME,First Merchants,Banks - Regional,2.11B
FRO,Frontline,Oil & Gas Midstream,4.77B
FROG,JFrog,Software - Application,3.50B
FRPH,FRP Holdings,Real Estate Services,559.15M
FRPT,Freshpet,Packaged Foods,4.10B
FRSH,Freshworks,Software - Application,6.92B
FRST,Primis Financial,Banks - Regional,311.48M
FRSX,Foresight Autonomous Holdings,Auto Parts,17.33M
FRT,Federal Realty Investment Trust,REIT - Retail,8.32B
FRZA,Forza X1,Recreational Vehicles,8.84M
FSBC,Five Star Bancorp,Banks - Regional,440.57M
FSBW,FS Bancorp,Banks - Regional,275.27M
FSEA,First Seacoast Bancorp,Banks - Regional,40.21M
FSFG,First Savings Financial Group,Banks - Regional,116.44M
FSI,Flexible Solutions International,Specialty Chemicals,22.26M
FSK,FS KKR Capital,Asset Management,5.74B
FSLR,First Solar,Solar,17.13B
FSLY,Fastly,Software - Application,2.30B
FSM,Fortuna Silver Mines,Silver,1.11B
FSP,Franklin Street Properties,REIT - Office,275.12M
FSR,Fisker,Auto Manufacturers,364.58M
FSS,Federal Signal,Pollution & Treatment Controls,4.47B
FSTR,L.B. Foster Company,Railroads,243.57M
FSV,FirstService,Real Estate Services,7.17B
FTAI,FTAI Aviation,Rental & Leasing Services,4.87B
FTCI,FTC Solar,Solar,67.83M
FTDR,Frontdoor,Personal Services,2.61B
FTEK,Fuel Tech,Pollution & Treatment Controls,31.60M
FTEL,Fitell,Specialty Retail,10.58M
FTFT,Future FinTech Group,Software - Application,19.28M
FTHM,Fathom Holdings,Real Estate Services,68.06M
FTI,TechnipFMC,Oil & Gas Equipment & Services,8.13B
FTII,FutureTech II Acquisition,Shell Companies,91.56M
FTK,Flotek Industries,Oil & Gas Equipment & Services,97.59M
FTLF,FitLife Brands,Packaged Foods,88.12M
FTNT,Fortinet,Software - Infrastructure,47.80B
FTRE,Fortrea Holdings,Biotechnology,2.66B
FTS,Fortis,Utilities - Regulated Electric,20.04B
FTV,Fortive,Scientific & Technical Instruments,25.21B
FUBO,fuboTV,Broadcasting,816.93M
FUL,H.B. Fuller Company,Specialty Chemicals,4.24B
FULC,Fulcrum Therapeutics,Biotechnology,448.21M
FULT,Fulton Financial,Banks - Regional,2.63B
FUN,"Cedar Fair,",Leisure,2.00B
FUNC,First United,Banks - Regional,149.77M
FURY,Fury Gold Mines,Other Industrial Metals & Mining,56.76M
FUSB,First US Bancshares,Banks - Regional,57.75M
FUSN,Fusion Pharmaceuticals,Biotechnology,669.75M
FUTU,Futu Holdings,Capital Markets,7.04B
FUV,Arcimoto,Recreational Vehicles,6.95M
FVCB,FVCBankcorp,Banks - Regional,247.98M
FVRR,Fiverr International,Internet Content & Information,986.73M
FWBI,First Wave BioPharma,Biotechnology,2.90M
FWONA,Liberty Media,Entertainment,24.09B
FWRD,Forward Air,Integrated Freight & Logistics,1.45B
FWRG,First Watch Restaurant Group,Restaurants,1.17B
FXNC,First National,Banks - Regional,132.23M
FYBR,Frontier Communications Parent,Telecom Services,5.51B
G,Genpact,Information Technology Services,6.23B
GABC,German American Bancorp,Banks - Regional,925.42M
GAIA,"Gaia, Inc.",Entertainment,67.65M
GAIN,Gladstone Investment,Asset Management,500.30M
GALT,Galectin Therapeutics,Biotechnology,115.66M
GAMB,Gambling.com Group,Gambling,351.79M
GAMC,Golden Arrow Merger,Shell Companies,98.34M
GAME,GameSquare Holdings,Electronic Gaming & Multimedia,19.39M
GAN,GAN Limited,Gambling,69.28M
GANX,Gain Therapeutics,Biotechnology,69.55M
GAQ,Generation Asia I Acquisition,Shell Companies,166.24M
GASS,StealthGas,Marine Shipping,246.11M
GATE,Marblegate Acquisition,Shell Companies,125.42M
GATO,Gatos Silver,Other Precious Metals & Mining,426.04M
GATX,GATX Corporation,Rental & Leasing Services,4.16B
GAU,Galiano Gold,Gold,217.53M
GB,Global Blue Group Holding AG,Software - Infrastructure,882.09M
GBBK,Global Blockchain Acquisition,Shell Companies,76.88M
GBCI,Glacier Bancorp,Banks - Regional,4.47B
GBDC,Golub Capital BDC,Asset Management,2.59B
GBIO,Generation Bio Co.,Biotechnology,134.80M
GBLI,"Global Indemnity Group, LLC",Insurance - Property & Casualty,440.13M
GBNH,Greenbrook TMS,Medical Care Facilities,13.16M
GBNY,Generations Bancorp NY,Banks - Regional,22.90M
GBR,New Concept Energy,Real Estate Services,5.18M
GBTG,Global Business Travel Group,Software - Application,2.79B
GBX,The Greenbrier Companies,Railroads,1.44B
GCBC,Greene County Bancorp,Banks - Regional,458.19M
GCI,New Media Investment Group,Publishing,354.32M
GCMG,GCM Grosvenor,Asset Management,1.63B
GCO,Genesco,Apparel Retail,327.32M
GCT,GigaCloud Technology,Software - Infrastructure,828.35M
GCTK,GlucoTrack,Medical Instruments & Supplies,5.22M
GD,General Dynamics,Aerospace & Defense,68.21B
GDC,GD Culture Group,Electronic Gaming & Multimedia,11.22M
GDDY,GoDaddy,Software - Infrastructure,14.72B
GDEN,Golden Entertainment,Resorts & Casinos,1.10B
GDEV,GDEV Inc.,Electronic Gaming & Multimedia,442.25M
GDHG,Golden Heaven Group Holdings,Leisure,29.23M
GDOT,Green Dot,Credit Services,480.99M
GDRX,GoodRx Holdings,Health Information Services,2.67B
GDS,GDS Holdings,Information Technology Services,1.31B
GDST,Goldenstone Acquisition,Shell Companies,81.81M
GDTC,CytoMed Therapeutics,Biotechnology,49.92M
GDYN,Grid Dynamics Holdings,Information Technology Services,978.89M
GE,General Electric Company,Specialty Industrial Machinery,141.31B
GECC,Great Elm Capital,Asset Management,82.48M
GEF,Greif,Packaging & Containers,3.05B
GEF.B,Greif,Packaging & Containers,3.04B
GEG,Great Elm Group,Medical Distribution,56.43M
GEHC,GE HealthCare Technologies,Health Information Services,34.71B
GEL,"Genesis Energy,",Oil & Gas Midstream,1.50B
GEN,Gen Digital,Software - Infrastructure,14.76B
GENC,Gencor Industries,Farm & Heavy Construction Machinery,228.07M
GENE,Genetic Technologies,Diagnostics & Research,10.38M
GENI,Genius Sports,Internet Content & Information,1.27B
GENK,GEN Restaurant Group,Restaurants,250.83M
GEO,The GEO Group,Security & Protection Services,1.38B
GEOS,Geospace Technologies,Oil & Gas Equipment & Services,174.32M
GERN,Geron,Biotechnology,1.09B
GES,Guess',Apparel Retail,1.23B
GETR,Getaround,Software - Application,18.00M
GETY,Getty Images Holdings,Internet Content & Information,2.06B
GEVO,"Gevo, Inc.",Specialty Chemicals,247.51M
GFAI,Guardforce AI,Security & Protection Services,27.92M
GFF,Griffon,Conglomerates,3.08B
GFI,Gold Fields,Gold,11.16B
GFL,GFL Environmental,Waste Management,12.09B
GFR,Greenfire Resources,Investment Holding Companies,411.17M
GFS,GLOBALFOUNDRIES,Semiconductors,31.50B
GGAL,Grupo Financiero Galicia,Banks - Regional,3.68B
GGB,Gerdau,Steel,7.65B
GGE,Green Giant,Real Estate - Development,5.15M
GGG,Graco,Specialty Industrial Machinery,14.19B
GGR,Gogoro,Auto Parts,581.18M
GH,Guardant Health,Diagnostics & Research,3.03B
GHC,Graham Holdings Company,Education & Training Services,3.09B
GHG,GreenTree Hospitality Group,Lodging,317.16M
GHI,Greystone Housing Impact Investors LP,Banking Services,380.60M
GHIX,Gores Holdings IX,Shell Companies,687.75M
GHLD,Guild Holdings Company,Mortgage Finance,833.97M
GHM,Graham,Specialty Industrial Machinery,203.03M
GHRS,GH Research,Biotechnology,296.52M
GHSI,Guardion Health Sciences,Drug Manufacturers - Specialty & Generic,6.66M
GIA,GigCapital5,Shell Companies,94.22M
GIB,CGI Inc.,Information Technology Services,24.67B
GIC,Global Industrial Company,Industrial Distribution,1.45B
GIFI,Gulf Island Fabrication,Metal Fabrication,73.29M
GIGM,GigaMedia,Electronic Gaming & Multimedia,15.36M
GIII,G-III Apparel Group,Apparel Manufacturing,1.43B
GIL,Gildan Activewear,Apparel Manufacturing,5.43B
GILD,Gilead Sciences,Drug Manufacturers - General,106.40B
GILT,Gilat Satellite Networks,Communication Equipment,326.16M
GIPR,Generation Income Properties,REIT - Diversified,11.00M
GIS,General Mills,Packaged Foods,35.81B
GKOS,Glaukos,Medical Devices,4.29B
GL,Globe Life,Insurance - Life,11.37B
GLAC,Global Lights Acquisition,Shell Companies,90.96M
GLAD,Gladstone Capital,Asset Management,484.25M
GLBE,Global-e Online,Internet Retail,6.58B
GLBS,Globus Maritime,Marine Shipping,50.43M
GLBZ,Glen Burnie Bancorp,Banks - Regional,18.15M
GLDD,Great Lakes Dredge & Dock,Engineering & Construction,496.26M
GLDG,GoldMining,Gold,153.89M
GLLI,Globalink Investment,Shell Companies,89.01M
GLMD,Galmed Pharmaceuticals,Biotechnology,1.71M
GLNG,Golar LNG,Oil & Gas Midstream,2.39B
GLOB,Globant,Information Technology Services,9.64B
GLP,Global Partners LP,Oil & Gas Midstream,1.43B
GLPG,Galapagos NV,Biotechnology,2.75B
GLPI,Gaming and Leisure Properties,REIT - Specialty,12.52B
GLRE,Greenlight Capital Re,Insurance - Reinsurance,394.37M
GLSI,Greenwich LifeSciences,Biotechnology,118.72M
GLST,Global Star Acquisition,Shell Companies,85.53M
GLT,Glatfelter,Paper & Paper Products,64.47M
GLTO,Galecto,Biotechnology,19.37M
GLUE,Monte Rosa Therapeutics,Biotechnology,308.50M
GLW,Corning,Electronic Components,26.23B
GLYC,GlycoMimetics,Biotechnology,195.11M
GM,General Motors Company,Auto Manufacturers,49.11B
GMAB,Genmab,Biotechnology,20.83B
GMBL,Esports Entertainment Group,Gambling,3.32M
GMDA,Gamida Cell,Biotechnology,39.13M
GME,GameStop,Specialty Retail,4.66B
GMED,Globus Medical,Medical Devices,7.74B
GMFI,Aetherium Acquisition,Shell Companies,69.70M
GMGI,Golden Matrix Group,Electronic Gaming & Multimedia,80.94M
GMM,Global Mofy Metaverse,Information Technology Services,97.05M
GMRE,Global Medical REIT,REIT - Healthcare Facilities,695.64M
GMS,GMS Inc.,Building Products & Equipment,3.23B
GNE,Genie Energy,Utilities - Regulated Electric,638.56M
GNFT,Genfit,Biotechnology,186.81M
GNK,Genco Shipping & Trading,Marine Shipping,673.39M
GNL,Global Net Lease,REIT - Diversified,2.15B
GNLN,Greenlane Holdings,Tobacco,1.41M
GNLX,Genelux,Biotechnology,339.09M
GNPX,Genprex,Biotechnology,12.87M
GNRC,Generac Holdings,Specialty Industrial Machinery,7.51B
GNS,Genius Group,Education & Training Services,14.21M
GNSS,Genasys,Scientific & Technical Instruments,73.97M
GNTA,Genenta Science,Biotechnology,81.98M
GNTX,Gentex,Auto Parts,7.58B
GNTY,Guaranty Bancshares,Banks - Regional,375.86M
GNW,Genworth Financial,Insurance - Life,2.83B
GO,Grocery Outlet Holding,Grocery Stores,2.67B
GOCO,GoHealth,Insurance Brokers,117.71M
GODN,Golden Star Acquisition,Shell Companies,93.34M
GOEV,Canoo,Auto Manufacturers,183.56M
GOGL,Golden Ocean Group,Marine Shipping,1.95B
GOGO,Gogo Inc.,Telecom Services,1.14B
GOL,Gol Linhas Aéreas Inteligentes,Airlines,5.28B
GOLD,Barrick Gold,Gold,30.12B
GOLF,Acushnet Holdings,Leisure,4.06B
GOOD,Gladstone Commercial,REIT - Diversified,534.12M
GOOG,Alphabet,Internet Content & Information,"1,787.16B"
GOOGL,Alphabet,Internet Content & Information,"1,785.49B"
GOOS,Canada Goose Holdings,Apparel Manufacturing,1.20B
GORO,Gold Resource,Gold,28.12M
GOSS,Gossamer Bio,Biotechnology,209.02M
GOTU,Gaotu Techedu,Education & Training Services,988.89M
GOVX,GeoVax Labs,Biotechnology,10.74M
GP,GreenPower Motor Company,Auto Manufacturers,73.68M
GPAC,Global Partner Acquisition Corp II,Shell Companies,125.98M
GPAK,Gamer Pakistan,Specialty Business Services,8.73M
GPC,Genuine Parts Company,Specialty Retail,19.41B
GPCR,Structure Therapeutics,Biotechnology,1.47B
GPI,Group 1 Automotive,Auto & Truck Dealerships,3.90B
GPK,Graphic Packaging Holding Company,Packaging & Containers,7.88B
GPMT,Granite Point Mortgage Trust,REIT - Mortgage,300.18M
GPN,Global Payments,Specialty Business Services,34.37B
GPOR,Gulfport Energy,Oil & Gas E&P,2.26B
GPRE,Green Plains,Specialty Chemicals,1.43B
GPRK,GeoPark,Oil & Gas E&P,515.94M
GPRO,GoPro,Consumer Electronics,496.52M
GPS,The Gap,Apparel Retail,7.77B
GRAB,Grab Holdings,Software - Application,12.18B
GRBK,Green Brick Partners,Residential Construction,2.31B
GRC,The Gorman-Rupp Company,Specialty Industrial Machinery,864.14M
GRCL,Gracell Biotechnologies,Biotechnology,963.10M
GREE,Greenidge Generation Holdings,Capital Markets,41.29M
GRFS,Grifols,Drug Manufacturers - General,7.81B
GRFX,Graphex Group,Other Industrial Metals & Mining,38.26M
GRI,GRI Bio,Biotechnology,1.45M
GRIN,Grindrod Shipping Holdings,Marine Shipping,175.25M
GRMN,Garmin,Scientific & Technical Instruments,23.57B
GRND,Grindr,Software - Application,1.50B
GRNQ,Greenpro Capital,Consulting Services,10.00M
GRNT,Granite Ridge Resources,Shell Companies,719.55M
GROM,Grom Social Enterprises,Internet Content & Information,2.17M
GROV,Grove Collaborative Holdings,Household & Personal Products,76.40M
GROW,U.S. Global Investors,Asset Management,45.38M
GROY,Gold Royalty,Other Precious Metals & Mining,204.41M
GRPH,Graphite Bio,Biotechnology,161.81M
GRPN,Groupon,Internet Content & Information,406.77M
GRRR,Gorilla Technology Group,Software - Infrastructure,38.39M
GRTS,Gritstone bio,Biotechnology,227.87M
GRTX,Galera Therapeutics,Biotechnology,12.37M
GRVY,Gravity Co.,Electronic Gaming & Multimedia,508.17M
GRWG,GrowGeneration,Specialty Retail,150.83M
GS,The Goldman Sachs Group,Capital Markets,123.84B
GSAT,Globalstar,Telecom Services,3.57B
GSBC,Great Southern Bancorp,Banks - Regional,671.51M
GSBD,Goldman Sachs BDC,Asset Management,1.63B
GSD,Global Systems Dynamics,Shell Companies,137.78M
GSHD,Goosehead Insurance,Insurance - Diversified,2.76B
GSIT,GSI Technology,Semiconductors,57.24M
GSIW,Garden Stage,null,112.10M
GSK,GSK plc,Drug Manufacturers - General,80.79B
